  RoundScreen.cpp
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(27): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(28): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(42): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(43): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(44): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(45): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(46): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(72): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(73): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(79): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(87): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(88): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(89): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(90): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(91): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(99): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(103): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(107): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(121): warning C4101: 'mouse': unreferenced local variable
  Main.vcxproj -> C:\Users\PiotrWin\Documents\GitHub\Panstwa-miasta\Main\Debug\Main.exe
